order_id;pos_lat;pos_lng;amount
0;0.6126609754869003;0.19867138016525887;448
1;0.30010684105921714;0.6224569341244228;430
2;0.9979680476677266;0.2307132379080501;358
3;0.881660774904808;0.4067643578093836;215
4;0.32742367439266706;0.9828658615807595;45
5;0.027304741761199125;0.13702555583996;58
6;0.45699745735344854;0.7756769159189483;222
7;0.7449860497878193;0.5287629691431441;7
8;0.6959182976650726;0.8159129438564598;255
9;0.5259517657061843;0.19293734940377272;488
10;0.34321551648199167;0.20281920970077616;496
11;0.9313143293144888;0.1831612262744533;80
12;0.4814129476103588;0.9289382211258543;473
13;0.014808178970514785;0.2261537487753933;411
14;0.4563442626938927;0.8088058471068065;201
15;0.42867563406237674;0.7804592556487098;443
16;0.6807933317911177;0.04214766590055241;413
17;0.42903383470224865;0.997138587084601;219
18;0.45435917472673815;0.5134696361032869;319
19;0.4705564258280488;0.6566064592859571;51
20;0.6447139046958164;0.06988281257041096;142
21;0.8204045799788704;0.7359110042299746;410
22;0.575300711603802;0.9577495983833746;61
23;0.5028630145716284;0.5206556164005596;264
24;0.376137920751515;0.12684186684986387;392
25;0.5231844309704454;0.37382916738578653;232
26;0.7282447103810186;0.4950019420610481;432
27;0.2773649504841129;0.3379090500394555;225
28;0.01104580086331941;0.509609466947593;374
29;0.02238949786243216;0.09843339659937067;499
30;0.35597724573494505;0.6741694442461474;256
31;0.41418128435356705;0.8037591298748521;313
32;0.9193400015779649;0.4234926743662393;328
33;0.4451995072635615;0.8970965287035271;226
34;0.5225366565935712;0.7693427008613112;441
35;0.46376796692376665;0.002300907706370925;226
36;0.6200527943312604;0.2841656342562662;66
37;0.4062989388218643;0.4522597881328021;419
38;0.5922885027715148;0.9832903994773112;361
39;0.9330658691960743;0.8835999611777843;449
40;0.8163088197921629;0.4251044395881498;371
41;0.10375710438932817;0.24182700659374956;398
42;0.6487269430486113;0.16249566436496554;432
43;0.2747610318570868;0.5644191979493467;82
44;0.170700253829021;0.21667017266487565;495
45;0.6485580039811658;0.8646565732687972;468
46;0.21124334789087484;0.7173058330245894;241
47;0.6567431859732098;0.47967676285124905;217
48;0.2023377708550742;0.23537760319274836;330
49;0.9412601630761404;0.0030106623811181343;107
50;0.9378984962528707;0.3035944179426855;333
51;0.17135893600819951;0.7558605971023065;47
52;0.36528279078881587;0.6055622481981804;268
53;0.4978144535991442;0.08642004680619486;106
54;0.920687982086495;0.7651586326116553;20
55;0.5169566549577347;0.36023212730980503;11
56;0.6234676907539332;0.387249801223573;394
57;0.3632577711091234;0.029834326336704242;99
58;0.45457437994133065;0.3792733974884819;125
59;0.7704309921530341;0.3463850827507331;274
60;0.4632291488466327;0.0522070962260166;65
61;0.46908740689532613;0.0206668590936796;59
62;0.7445612303520002;0.9940290834696037;146
63;0.588497789744695;0.43239368332856776;402
64;0.07371385784031159;0.7207698143387737;437
